code,sector
6770,電気機器
6771,電気機器
6772,電気機器
6775,電気機器
6776,化学
6777,電気機器
6778,電気機器
6779,電気機器
6785,電気機器
6786,サービス業
6787,電気機器
6788,電気機器
6794,電気機器
6797,電気機器
6798,電気機器
6800,電気機器
6803,電気機器
6804,電気機器
6806,電気機器
6807,電気機器
6809,電気機器
6810,電気機器
6814,電気機器
6817,電気機器
6819,サービス業
6820,電気機器
6822,電気機器
6823,電気機器
6824,電気機器
6832,電気機器
6834,電気機器
6835,電気機器
6836,電気機器
6837,電気機器
6838,電気機器
6840,電気機器
6841,電気機器
6844,電気機器
6845,電気機器
6848,電気機器
6849,電気機器
6850,電気機器
6853,電気機器
6855,電気機器
6856,電気機器
6857,電気機器
6858,電気機器
6859,電気機器
6861,電気機器
6862,電気機器
6863,電気機器
6864,電気機器
6866,電気機器
6867,電気機器
6869,電気機器
6870,電気機器
6871,電気機器
6874,電気機器
6875,電気機器
6877,電気機器
6882,電気機器
6888,情報・通信業
6890,電気機器
6894,電気機器
6897,電気機器
6898,電気機器
6899,電気機器
6901,電気機器
6902,輸送用機器
6904,電気機器
6905,電気機器
6907,電気機器
6908,電気機器
6912,電気機器
6914,電気機器
6915,電気機器
6918,電気機器
6919,電気機器
6920,電気機器
6923,電気機器
6925,電気機器
6926,電気機器
6927,電気機器
6928,電気機器
6929,電気機器
6932,電気機器
6941,電気機器
6942,情報・通信業
6943,電気機器
6946,電気機器
6947,電気機器
6951,電気機器
6952,電気機器
6954,電気機器
6955,電気機器
6958,電気機器
6960,電気機器
6961,電気機器
6962,電気機器
6963,電気機器
6964,電気機器
6965,電気機器
6966,電気機器
6969,電気機器
6971,電気機器
6976,電気機器
6977,電気機器
6981,電気機器
6982,輸送用機器
6986,電気機器
6988,化学
6989,電気機器
6993,小売業
6994,電気機器
6995,輸送用機器
6996,電気機器
6997,電気機器
6998,電気機器
6999,電気機器
7003,機械
7004,機械
7011,機械
7012,輸送用機器
7013,機械
7014,輸送用機器
7018,輸送用機器
7021,機械
7022,機械
7030,サービス業
7031,サービス業
7033,サービス業
7034,サービス業
7035,サービス業
7036,サービス業
7037,サービス業
7038,サービス業
7039,サービス業
7040,サービス業
7041,サービス業
7042,サービス業
7043,サービス業
7044,サービス業
7046,サービス業
7047,サービス業
7048,サービス業
7049,サービス業
7050,サービス業
7057,サービス業
7058,サービス業
7059,サービス業
7060,サービス業
7061,サービス業
7062,サービス業
7063,サービス業
7064,サービス業
7065,サービス業
7066,サービス業
7067,サービス業
7068,サービス業
7069,サービス業
7071,サービス業
7072,サービス業
7073,サービス業
7074,サービス業
7075,サービス業
7077,サービス業
7078,サービス業
7079,サービス業
7080,サービス業
7081,サービス業
7082,サービス業
7083,サービス業
7084,サービス業
7085,サービス業
7087,サービス業
7088,サービス業
7089,サービス業
7090,サービス業
7091,サービス業
7093,サービス業
7094,サービス業
7095,サービス業
7096,サービス業
7097,サービス業
7098,サービス業
7102,輸送用機器
7110,小売業
7111,卸売業
7112,小売業
7114,卸売業
7115,卸売業
7119,小売業
7120,卸売業
7122,輸送用機器
7126,小売業
7127,小売業
7128,卸売業
7129,小売業
7130,卸売業
7131,卸売業
7132,卸売業
7133,小売業
7134,小売業
7135,小売業
7136,小売業
7137,小売業
7138,小売業
7139,卸売業
7140,小売業
7148,証券、商品先物取引業
7150,銀行業
7157,保険業
7161,銀行業
7162,電気・ガス業
7164,その他金融業
7167,銀行業
7170,保険業
7172,証券、商品先物取引業
7173,銀行業
7175,証券、商品先物取引業
7176,証券、商品先物取引業
7177,証券、商品先物取引業
7180,銀行業
7181,保険業
7182,銀行業
7183,その他金融業
7184,銀行業
7185,証券、商品先物取引業
7186,銀行業
7187,その他金融業
7189,銀行業
7191,その他金融業
7192,その他金融業
7196,その他金融業
7198,その他金融業
7199,その他金融業
7201,輸送用機器
7202,輸送用機器
7203,輸送用機器
7208,輸送用機器
7211,輸送用機器
7212,輸送用機器
7213,輸送用機器
7214,輸送用機器
7215,輸送用機器
7217,輸送用機器
7218,輸送用機器
7219,輸送用機器
7220,輸送用機器
7222,輸送用機器
7224,輸送用機器
7226,輸送用機器
7228,輸送用機器
7229,輸送用機器
7231,輸送用機器
7235,輸送用機器
7236,輸送用機器
7238,輸送用機器
7239,輸送用機器
7240,輸送用機器
7241,輸送用機器
7242,輸送用機器
7244,電気機器
7245,輸送用機器
7246,輸送用機器
7247,輸送用機器
7254,輸送用機器
7255,輸送用機器
7256,輸送用機器
7259,輸送用機器
7261,輸送用機器
7264,輸送用機器
7265,輸送用機器
7266,輸送用機器
7267,輸送用機器
7269,輸送用機器
7270,輸送用機器
7271,輸送用機器
7272,輸送用機器
7273,輸送用機器
7276,電気機器
7277,輸送用機器
7278,輸送用機器
7279,輸送用機器
7280,電気機器
7282,輸送用機器
7283,輸送用機器
7284,輸送用機器
7287,輸送用機器
7291,輸送用機器
7292,輸送用機器
7294,輸送用機器
7296,輸送用機器
7297,輸送用機器
7299,輸送用機器
7305,鉄鋼
7309,輸送用機器
7313,輸送用機器
7314,輸送用機器
7317,輸送用機器
7318,輸送用機器
7320,その他金融業
7322,銀行業
7325,保険業
7326,保険業
7327,銀行業
7337,銀行業
7343,保険業
7345,その他金融業
7347,証券、商品先物取引業
7350,銀行業
7351,サービス業
7352,サービス業
7353,サービス業
7354,サービス業
7355,サービス業
7356,サービス業
7357,サービス業
7358,サービス業
7359,サービス業
7360,サービス業
7361,サービス業
7362,サービス業
7363,サービス業
7364,サービス業
7366,サービス業
7367,サービス業
7368,サービス業
7369,サービス業
7370,サービス業
7371,サービス業
7372,サービス業
7373,サービス業
7374,サービス業
7375,サービス業
7376,サービス業
7377,サービス業
7378,サービス業
7380,銀行業
7381,銀行業
7383,その他金融業
7384,銀行業
7388,保険業
7389,銀行業
7399,輸送用機器
7409,輸送用機器
7412,小売業
7413,卸売業
7414,卸売業
7416,小売業
7417,卸売業
7419,小売業
7421,小売業
7422,卸売業
7425,卸売業
7426,卸売業
7427,卸売業
7433,卸売業
7434,卸売業
7435,卸売業
7438,卸売業
7442,卸売業
7443,卸売業
7444,卸売業
7446,卸売業
7447,卸売業
7453,小売業
7456,卸売業
7458,卸売業
7459,卸売業
7460,卸売業
7461,卸売業
7462,小売業
7463,小売業
7464,卸売業
7466,卸売業
7472,卸売業
7475,小売業
7476,卸売業
7477,卸売業
7480,卸売業
7481,卸売業
7482,卸売業
7483,卸売業
7486,卸売業
7487,卸売業
7490,卸売業
7494,小売業
7500,卸売業
7501,卸売業
7502,サービス業
7504,卸売業
7505,卸売業
7506,小売業
7508,小売業
7509,小売業
7510,卸売業
7512,小売業
7513,小売業
7514,小売業
7515,小売業
7516,小売業
7520,小売業
7521,卸売業
7522,小売業
7523,小売業
7524,小売業
7525,卸売業
7527,情報・通信業
7531,卸売業
7532,小売業
7537,卸売業
7538,卸売業
7539,卸売業
7544,小売業
7545,小売業
7550,小売業
75505,小売業
7551,輸送用機器
7552,卸売業
7554,小売業
7555,卸売業
7561,小売業
7562,小売業
7564,小売業
7565,卸売業
7567,卸売業
7570,卸売業
7571,小売業
7575,卸売業
7578,小売業
7581,小売業
7585,小売業
7590,卸売業
7593,小売業
7595,情報・通信業
7596,小売業
7599,卸売業
7600,精密機器
7601,小売業
7602,卸売業
7603,小売業
7604,小売業
7606,小売業
7607,卸売業
7608,卸売業
7609,卸売業
7610,小売業
7611,小売業
7613,卸売業
7614,小売業
7615,小売業
7616,小売業
7619,卸売業
7621,小売業
7624,卸売業
7625,小売業
7628,卸売業
7630,小売業
7634,卸売業
7636,小売業
7637,卸売業
7638,小売業
7640,小売業
7643,小売業
7646,小売業
7649,小売業
7670,卸売業
7673,卸売業
7674,小売業
7677,卸売業
7678,小売業
7679,小売業
7680,小売業
7681,卸売業
7682,小売業
7683,小売業
7685,卸売業
7686,小売業
7687,卸売業
7689,卸売業
7690,卸売業
7691,小売業
7692,電気・ガス業
7693,卸売業
7694,小売業
7695,小売業
7698,卸売業
7699,卸売業
7701,精密機器
7702,精密機器
7707,精密機器
7709,精密機器
7711,精密機器
7713,精密機器
7715,精密機器
7716,精密機器
7717,精密機器
7719,精密機器
7721,精密機器
7722,精密機器
7723,精密機器
7725,精密機器
7726,機械
7727,精密機器
7729,精密機器
7730,精密機器
7731,精密機器
7733,精密機器
7734,精密機器
7735,電気機器
7740,精密機器
7741,精密機器
7743,精密機器
7744,精密機器
7745,精密機器
7746,精密機器
7747,精密機器
7749,精密機器
7751,電気機器
7752,電気機器
7760,精密機器
7762,精密機器
7769,精密機器
7771,精密機器
7774,精密機器
7775,精密機器
7776,精密機器
7777,精密機器
7779,精密機器
7780,精密機器
7781,精密機器
7782,精密機器
7791,その他製品
7792,その他製品
7793,その他製品
7794,その他製品
7795,その他製品
7800,その他製品
7803,その他製品
7804,その他製品
7805,その他製品
7806,その他製品
7807,その他製品
7808,その他製品
7809,その他製品
7810,その他製品
7811,その他製品
7812,その他製品
7813,その他製品
7814,その他製品
7815,その他製品
7818,その他製品
7819,その他製品
7820,その他製品
7821,その他製品
7822,その他製品
7823,その他製品
7826,その他製品
7827,その他製品
7831,その他製品
7832,その他製品
7833,その他製品
7836,その他製品
7837,その他製品
7839,その他製品
7840,その他製品
7841,その他製品
7844,情報・通信業
7846,その他製品
7847,その他製品
7849,情報・通信業
7850,その他製品
7851,その他製品
7856,その他製品
7857,その他製品
7859,その他製品
7860,情報・通信業
7863,その他製品
7864,その他製品
7865,その他製品
7867,その他製品
7868,その他製品
7871,化学
7872,その他製品
7874,化学
7875,その他製品
7877,化学
7878,その他製品
7879,その他製品
7883,その他製品
7885,その他製品
7886,化学
7887,その他製品
7888,化学
7893,その他製品
7896,その他製品
7897,その他製品
7898,その他製品
7901,その他製品
7902,その他製品
7906,その他製品
7908,化学
7911,その他製品
7912,その他製品
7914,その他製品
7915,その他製品
7916,その他製品
7917,化学
7918,小売業
7919,その他製品
7921,その他製品
7922,その他製品
7925,化学
7927,化学
7928,化学
7931,化学
7932,その他製品
7936,その他製品
7937,その他製品
7938,その他製品
7939,その他製品
7940,化学
7942,化学
7943,ガラス・土石製品
7944,その他製品
7946,その他製品
7947,化学
7949,その他製品
7951,その他製品
7952,その他製品
7953,その他製品
7955,その他製品
7956,その他製品
7957,その他製品
7962,その他製品
7963,その他製品
7965,電気機器
7966,その他製品
7970,化学
7971,化学
7972,その他製品
7974,その他製品
7975,その他製品
7976,その他製品
7979,精密機器
7980,その他製品
7981,その他製品
7983,その他製品
7984,その他製品
7985,金属製品
7986,その他製品
7987,その他製品
7988,化学
7989,金属製品
7990,その他製品
7991,機械
7992,その他製品
7994,その他製品
7995,化学
7997,その他製品
7999,電気機器
8001,卸売業
8002,卸売業
8005,小売業
8006,卸売業
8007,卸売業
8008,小売業
8011,繊維製品
8012,卸売業
8013,繊維製品
8014,卸売業
8015,卸売業
8016,繊維製品
8018,卸売業
8020,卸売業
8022,その他製品
8023,情報・通信業
8025,卸売業
8029,繊維製品
8030,卸売業
8031,卸売業
8032,卸売業
8035,電気機器
8037,卸売業
8039,卸売業
8040,繊維製品
8041,卸売業
8043,卸売業
8045,卸売業
8046,卸売業
8050,精密機器
8051,卸売業
8052,卸売業
8053,卸売業
8056,情報・通信業
8057,卸売業
8058,卸売業
8059,卸売業
8060,卸売業
8061,卸売業
8065,卸売業
8066,卸売業
8070,卸売業
8074,卸売業
8075,卸売業
8076,卸売業
8077,卸売業
8078,卸売業
8079,卸売業
8081,卸売業
8084,卸売業
8085,卸売業
8086,精密機器
8088,卸売業
8089,卸売業
8091,卸売業
8093,卸売業
8095,卸売業
8097,卸売業
8098,卸売業
8101,卸売業
8103,卸売業
8104,卸売業
8105,卸売業
8107,繊維製品
8111,繊維製品
8113,化学
8115,卸売業
8117,卸売業
8118,繊維製品
8119,卸売業
8123,卸売業
8125,卸売業
8127,繊維製品
8129,卸売業
8130,卸売業
8131,卸売業
8132,卸売業
8133,卸売業
8135,卸売業
8136,卸売業
8137,卸売業
8138,卸売業
8139,卸売業
8141,卸売業
8142,卸売業
8143,繊維製品
8144,卸売業
8147,卸売業
8150,卸売業
8151,卸売業
8152,卸売業
8153,卸売業
8154,卸売業
8157,情報・通信業
8158,卸売業
8159,卸売業
8160,小売業
8163,小売業
8165,小売業
8166,小売業
8167,小売業
8173,小売業
8174,小売業
8179,小売業
8181,小売業
8185,小売業
8194,小売業
8198,小売業
8200,小売業
8202,小売業
8203,小売業
8207,小売業
8214,小売業
8217,小売業
8218,小売業
8219,小売業
8225,卸売業
8226,卸売業
8227,小売業
8230,小売業
8233,小売業
8237,小売業
8242,小売業
8244,小売業
8247,小売業
8252,小売業
8253,その他金融業
8254,小売業
8255,小売業
8260,小売業
8267,小売業
8273,小売業
8275,卸売業
8276,小売業
8278,小売業
8281,小売業
8282,小売業
8283,卸売業
8285,卸売業
8289,小売業
8291,小売業
8301,-
8303,銀行業
8304,銀行業
8306,銀行業
8308,銀行業
8309,銀行業
8316,銀行業
8331,銀行業
8334,銀行業
8336,銀行業
8337,銀行業
8338,銀行業
8341,銀行業
8343,銀行業
8344,銀行業
8345,銀行業
8346,銀行業
8349,銀行業
8354,銀行業
8358,銀行業
8359,銀行業
8360,銀行業
8361,銀行業
8362,銀行業
8364,銀行業
8365,銀行業
8366,銀行業
8367,銀行業
8368,銀行業
8370,銀行業
8377,銀行業
8381,銀行業
8383,銀行業
8386,銀行業
8387,銀行業
8388,銀行業
8392,銀行業
8393,銀行業
8395,銀行業
8399,銀行業
8410,銀行業
8411,銀行業
8416,銀行業
8418,銀行業
8421,-
8424,その他金融業
8425,その他金融業
8439,その他金融業
8473,証券、商品先物取引業
8508,その他金融業
8511,その他金融業
8518,証券、商品先物取引業
8522,銀行業
8524,銀行業
8537,銀行業
8541,銀行業
8542,銀行業
8544,銀行業
8550,銀行業
8551,銀行業
8558,銀行業
8562,銀行業
8563,銀行業
8566,その他金融業
8570,その他金融業
8572,その他金融業
8584,その他金融業
8585,その他金融業
8591,その他金融業
8593,その他金融業
8595,証券、商品先物取引業
8596,その他金融業
8600,銀行業
8601,証券、商品先物取引業
8604,証券、商品先物取引業
8609,証券、商品先物取引業
8613,証券、商品先物取引業
8614,証券、商品先物取引業
8616,証券、商品先物取引業
8617,証券、商品先物取引業
8622,証券、商品先物取引業
8624,証券、商品先物取引業
8628,証券、商品先物取引業
8630,保険業
8697,その他金融業
8698,証券、商品先物取引業
8699,証券、商品先物取引業
8700,証券、商品先物取引業
8704,証券、商品先物取引業
8705,証券、商品先物取引業
8706,証券、商品先物取引業
8707,証券、商品先物取引業
8708,証券、商品先物取引業
8713,銀行業
8714,銀行業
8715,保険業
8725,保険業
8729,保険業
8737,証券、商品先物取引業
8739,証券、商品先物取引業
8742,証券、商品先物取引業
8746,証券、商品先物取引業
8747,証券、商品先物取引業
8750,保険業
8766,保険業
8769,サービス業
8771,その他金融業
8772,その他金融業
8783,その他金融業
8789,その他金融業
8793,その他金融業
8795,保険業
8798,保険業
8801,不動産業
8802,不動産業
8803,不動産業
8804,不動産業
8818,不動産業
8830,不動産業
8835,卸売業
8836,不動産業
8841,不動産業
8844,不動産業
8848,不動産業
8850,不動産業
8860,不動産業
8864,不動産業
8869,不動産業
8871,不動産業
8876,サービス業
8877,不動産業
8881,不動産業
8887,不動産業
8891,不動産業
8892,不動産業
8894,不動産業
8897,不動産業
8898,不動産業
8904,不動産業
8908,不動産業
8912,不動産業
8914,不動産業
8917,不動産業
8918,不動産業
8919,不動産業
8920,サービス業
8921,不動産業
8923,不動産業
8927,不動産業
8928,不動産業
8929,不動産業
8931,不動産業
8934,不動産業
8935,不動産業
8938,不動産業
8944,不動産業
8945,不動産業
8946,不動産業
8951,-
8952,-
8953,-
8954,-
8955,-
8956,-
8957,-
8958,-
8960,-
8961,-
8963,-
8964,-
8966,-
8967,-
8968,-
8972,-
8975,-
8976,-
8977,-
8979,-
8984,-
8985,-
8986,-
8987,-
8995,不動産業
8996,不動産業
8999,不動産業
9001,陸運業
9003,陸運業
9005,陸運業
9006,陸運業
9007,陸運業
9008,陸運業
9009,陸運業
9010,陸運業
9012,陸運業
9017,陸運業
9020,陸運業
9021,陸運業
9022,陸運業
9023,陸運業
9024,陸運業
9025,陸運業
9028,陸運業
9029,陸運業
9031,陸運業
9033,陸運業
9034,陸運業
9036,陸運業
9037,陸運業
9039,陸運業
9041,陸運業
9042,陸運業
9044,陸運業
9045,陸運業
9046,陸運業
9048,陸運業
9049,陸運業
9051,陸運業
9052,陸運業
9057,陸運業
9059,陸運業
9060,陸運業
9063,陸運業
9064,陸運業
9065,陸運業
9067,陸運業
9068,陸運業
9069,陸運業
9072,陸運業
9073,陸運業
9074,陸運業
9075,陸運業
9076,陸運業
9081,陸運業
9082,陸運業
9083,陸運業
9087,陸運業
9090,陸運業
9101,海運業
9104,海運業
9107,海運業
9110,海運業
9115,海運業
9119,海運業
9127,海運業
9130,海運業
9142,陸運業
9143,陸運業
9145,陸運業
9146,陸運業
9147,陸運業
9149,陸運業
9156,サービス業
9158,サービス業
9159,サービス業
9160,サービス業
9162,サービス業
9163,サービス業
9165,サービス業
9166,サービス業
9168,サービス業
9169,サービス業
9171,海運業
9173,海運業
9193,倉庫・運輸関連業
9201,空運業
9202,空運業
92025,空運業
9204,空運業
9206,空運業
9211,サービス業
9212,サービス業
9213,サービス業
9214,サービス業
9215,サービス業
9216,サービス業
9218,サービス業
9219,サービス業
9220,サービス業
9221,サービス業
9222,サービス業
9223,サービス業
9225,サービス業
9226,サービス業
9227,サービス業
9229,サービス業
9233,空運業
9235,サービス業
9236,サービス業
9237,サービス業
9238,サービス業
9239,サービス業
9240,サービス業
9241,サービス業
9242,サービス業
9243,サービス業
9244,サービス業
9245,サービス業
9246,サービス業
9247,サービス業
9248,サービス業
9249,サービス業
9250,サービス業
9251,サービス業
9252,サービス業
9253,サービス業
9254,サービス業
9256,サービス業
9257,サービス業
9258,サービス業
9259,サービス業
9262,小売業
9264,卸売業
9265,卸売業
9267,小売業
9268,卸売業
9270,卸売業
9271,小売業
9272,サービス業
9273,卸売業
9274,卸売業
9278,小売業
9279,小売業
9282,-
9284,-
9285,-
9286,-
9301,倉庫・運輸関連業
9302,倉庫・運輸関連業
9303,倉庫・運輸関連業
9304,倉庫・運輸関連業
9305,卸売業
9306,倉庫・運輸関連業
9307,倉庫・運輸関連業
9308,海運業
9310,倉庫・運輸関連業
9311,倉庫・運輸関連業
9312,倉庫・運輸関連業
9313,倉庫・運輸関連業
9319,倉庫・運輸関連業
9322,倉庫・運輸関連業
9324,倉庫・運輸関連業
9325,倉庫・運輸関連業
9326,倉庫・運輸関連業
9327,倉庫・運輸関連業
9330,サービス業
9331,サービス業
9332,サービス業
9334,サービス業
9335,サービス業
9336,サービス業
9337,サービス業
9338,サービス業
9339,サービス業
9340,サービス業
9341,サービス業
9342,サービス業
9343,サービス業
9344,サービス業
9345,サービス業
9346,サービス業
9347,サービス業
9348,サービス業
9351,倉庫・運輸関連業
9353,倉庫・運輸関連業
9355,倉庫・運輸関連業
9360,情報・通信業
9361,倉庫・運輸関連業
9362,倉庫・運輸関連業
9363,倉庫・運輸関連業
9364,倉庫・運輸関連業
9365,倉庫・運輸関連業
9366,倉庫・運輸関連業
9367,倉庫・運輸関連業
9368,倉庫・運輸関連業
9369,倉庫・運輸関連業
9376,サービス業
9380,倉庫・運輸関連業
9381,倉庫・運輸関連業
9385,化学
9399,情報・通信業
9401,情報・通信業
9404,情報・通信業
9405,情報・通信業
9408,情報・通信業
9409,情報・通信業
9412,情報・通信業
9413,情報・通信業
9414,情報・通信業
9416,情報・通信業
9417,情報・通信業
9418,情報・通信業
9419,情報・通信業
9421,情報・通信業
9423,情報・通信業
9424,情報・通信業
9425,情報・通信業
9428,情報・通信業
9432,情報・通信業
9433,情報・通信業
9434,情報・通信業
94345,情報・通信業
94346,情報・通信業
9435,情報・通信業
9436,情報・通信業
9438,情報・通信業
9439,サービス業
9441,情報・通信業
9444,情報・通信業
9445,情報・通信業
9446,情報・通信業
9449,情報・通信業
9450,情報・通信業
9466,情報・通信業
9467,情報・通信業
9468,情報・通信業
9470,情報・通信業
9474,情報・通信業
9475,情報・通信業
9476,情報・通信業
9478,情報・通信業
9501,電気・ガス業
9502,電気・ガス業
9503,電気・ガス業
9504,電気・ガス業
9505,電気・ガス業
9506,電気・ガス業
9507,電気・ガス業
9508,電気・ガス業
9509,電気・ガス業
9511,電気・ガス業
9513,電気・ガス業
9514,電気・ガス業
9517,電気・ガス業
9519,電気・ガス業
9531,電気・ガス業
9532,電気・ガス業
9533,電気・ガス業
9534,電気・ガス業
9535,電気・ガス業
9536,電気・ガス業
9537,電気・ガス業
9539,電気・ガス業
9543,電気・ガス業
9551,電気・ガス業
9552,サービス業
9553,サービス業
9554,サービス業
9556,サービス業
9557,サービス業
9558,サービス業
9560,サービス業
9561,サービス業
9562,サービス業
9563,サービス業
9564,サービス業
9565,サービス業
9601,情報・通信業
9602,情報・通信業
9603,サービス業
9605,情報・通信業
9610,サービス業
9612,サービス業
9616,サービス業
9619,サービス業
9621,サービス業
9622,サービス業
9625,サービス業
9627,小売業
9628,サービス業
9629,情報・通信業
9632,サービス業
9633,不動産業
9635,サービス業
9636,サービス業
9639,サービス業
9640,情報・通信業
9644,サービス業
9647,サービス業
9651,情報・通信業
9656,サービス業
9658,情報・通信業
9661,サービス業
9663,サービス業
9672,サービス業
9678,サービス業
9679,サービス業
9682,情報・通信業
9684,情報・通信業
9685,情報・通信業
9686,サービス業
9687,情報・通信業
9691,情報・通信業
9692,情報・通信業
9697,情報・通信業
9698,情報・通信業
9699,サービス業
9701,サービス業
9702,情報・通信業
9704,サービス業
9706,不動産業
9708,サービス業
9709,情報・通信業
9713,サービス業
9715,サービス業
9716,サービス業
9720,サービス業
9722,サービス業
9723,サービス業
9726,サービス業
9729,サービス業
9731,サービス業
9733,サービス業
9735,サービス業
9739,情報・通信業
9740,サービス業
9742,情報・通信業
9743,サービス業
9744,サービス業
9746,情報・通信業
9753,情報・通信業
9755,サービス業
9757,サービス業
9759,情報・通信業
9760,サービス業
9761,サービス業
9763,卸売業
9765,サービス業
9766,情報・通信業
9767,サービス業
9768,サービス業
9769,サービス業
9778,サービス業
9780,サービス業
9782,サービス業
9788,サービス業
9790,情報・通信業
9791,サービス業
9793,サービス業
9795,サービス業
9799,情報・通信業
9812,小売業
9816,不動産業
9818,卸売業
9820,不動産業
9823,小売業
9824,卸売業
9827,卸売業
9828,小売業
9830,卸売業
9831,小売業
9832,卸売業
9835,小売業
9837,卸売業
9842,小売業
9843,小売業
9845,化学
9846,小売業
9849,卸売業
9850,小売業
9853,小売業
9854,小売業
9856,小売業
9857,卸売業
9861,小売業
9867,卸売業
9869,卸売業
9872,卸売業
9876,小売業
9878,小売業
9880,電気機器
9882,卸売業
9885,卸売業
9887,小売業
9888,卸売業
9889,情報・通信業
9890,小売業
9895,卸売業
9896,卸売業
9900,小売業
9902,卸売業
9903,小売業
9904,小売業
9906,卸売業
9908,卸売業
9913,卸売業
9914,卸売業
9927,小売業
9928,情報・通信業
9929,卸売業
9930,卸売業
9932,卸売業
9934,卸売業
9936,小売業
9941,卸売業
9946,小売業
9948,小売業
9950,小売業
9955,卸売業
9956,小売業
9959,小売業
9960,卸売業
9962,卸売業
9969,小売業
9972,卸売業
9973,小売業
9974,小売業
9976,小売業
9978,小売業
9979,小売業
9980,小売業
9982,卸売業
9983,小売業
9984,情報・通信業
9986,卸売業
9987,卸売業
9989,小売業
9990,小売業
9991,卸売業
9993,小売業
9994,小売業
9996,卸売業
9997,小売業
